Analysis of sampling recursive-segment-v2-concrete-outer-proof (pid 80961) every 1 millisecond
Process:         recursive-segment-v2-concrete-outer-proof [80961]
Path:            /Users/USER/*/recursive-segment-v2-concrete-outer-proof
Load Address:    0x1003a0000
Identifier:      recursive-segment-v2-concrete-outer-proof
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [80960]

Date/Time:       2026-09-08 19:28:13.927 +0400
Launch Time:     2026-09-08 19:28:05.087 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         97.6M
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    832 Thread_41091636   DispatchQueue_1: com.apple.main-thread  (serial)
    + 832 start  (in dyld) + 2840  [0x19bcdc274]
    +   832 main  (in recursive-segment-v2-concrete-outer-proof) + 388  [0x1007159f4]
    +     832 recursive_segment_v2_leaf_outer_proof_test.runGateWithHook__anon_2741  (in recursive-segment-v2-concrete-outer-proof) + 28192  [0x1007122d0]
    +       832 recursive_segment_v2_concrete_outer_proof_test.ConcreteOuterProofHook.run  (in recursive-segment-v2-concrete-outer-proof) + 304  [0x100707b88]
    +         224 recursive_segment_v2_outer_engine.EngineKernel(recursive_segment_v2_outer_cohort.Cohort).proveAndVerifyTransaction  (in recursive-segment-v2-concrete-outer-proof) + 9120  [0x100620308]
    +         ! 123 recursive_segment_v2_outer_cohort.Cohort.rebuildGeneratedInteractions  (in recursive-segment-v2-concrete-outer-proof) + 248  [0x1006191b8]
    +         ! : 51 recursive_segment_v2_outer_cohort.Cohort.validateGenerated  (in recursive-segment-v2-concrete-outer-proof) + 340  [0x1005f3964]
    +         ! : | 51 recursive_segment_v2_outer_cohort.Cohort.collectClosure  (in recursive-segment-v2-concrete-outer-proof) + 1336  [0x1005f192c]
    +         ! : |   48 recursive_segment_v2_outer_cohort.Cohort.publicWireBoundary  (in recursive-segment-v2-concrete-outer-proof) + 72  [0x1005edea4]
    +         ! : |   + 23 recursive_segment_v2_outer_cohort.Cohort.validateEnvelope  (in recursive-segment-v2-concrete-outer-proof) + 64  [0x10058dc40]
    +         ! : |   + ! 8 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 72  [0x10058bf74]
    +         ! : |   + ! : 2 recursive_segment_v2_leaf_outer.PreparedNativeV2LeafOuter.validate  (in recursive-segment-v2-concrete-outer-proof) + 92  [0x1005665a8]
    +         !     | + ! :           1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 6996  [0x100722b40]
    +         !     | + ! :             1 recursion.segment_statement_v2_contract.StatementV2.validate  (in recursive-segment-v2-concrete-outer-proof) + 2164  [0x100a74c74]
    +         !     | + ! :               1 recursion.segment_statement_v2_contract.hashIdentity  (in recursive-segment-v2-concrete-outer-proof) + 1268  [0x100b791b4]
    +         !     | + ! :                 1 recursion.segment_leaf_authority_v2_contract.IdentityHasher.u32Value  (in recursive-segment-v2-concrete-outer-proof) + 112  [0x100c50a18]
    +         !     | + ! :                   1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1172  [0x100726dd4]
    +         !     | + ! 2 recursive_segment_v2_leaf_outer.PreparedNativeV2LeafOuter.validate  (in recursive-segment-v2-concrete-outer-proof) + 92  [0x1005665a8]
    +         !     | + ! : 1 prover.verifier.VerifiedSegmentV2CaptureForEngine(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in recursive-segment-v2-concrete-outer-proof) + 3660  [0x100491754]
    +         !     | + ! : | 1 recursion.vm_leaf_context_v2.ContextV2.reconstructStatement  (in recursive-segment-v2-concrete-outer-proof) + 656  [0x100490894]
    +         !     | + ! : |   1 air.statement_v2.authorityIdentityFromGeometry  (in recursive-segment-v2-concrete-outer-proof) + 96  [0x1007233a4]
    +         !     | + ! : |     1 air.statement_v2.canonicalCorePublicData  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003ba40c]
    +         !     | + ! : |       1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !     | + ! : |         1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003b9fb4]
    +         !     | + ! : |           1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 1692  [0x100721688]
    +         !     | + ! : |             1 recursion.poseidon2_channel.hashCanonicalWords  (in recursive-segment-v2-concrete-outer-proof) + 196  [0x1009962b4]
    +         !     | + ! : |               1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1692  [0x100726fdc]
    +         !     | + ! : |                 1 air.memory_commitment.poseidon2.externalMatrix  (in recursive-segment-v2-concrete-outer-proof) + 1032  [0x10099c244]
    +         !     | + ! : 1 prover.verifier.VerifiedSegmentV2CaptureForEngine(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in recursive-segment-v2-concrete-outer-proof) + 4184  [0x100491960]
    +         !     | + ! :   1 air.statement_v2.NativePublicSums.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 208  [0x100488c58]
    +         !     | + ! :     1 air.statement_v2.NativePublicSums.init  (in recursive-segment-v2-concrete-outer-proof) + 748  [0x100490370]
    +         !     | + ! :       1 air.statement_v2.nativeRelationSums  (in recursive-segment-v2-concrete-outer-proof) + 2716  [0x1007d3d6c]
    +         !     | + ! :         1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !     | + ! :           1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003b9fb4]
    +         !     | + ! :             1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 6996  [0x100722b40]
    +         !     | + ! :               1 recursion.segment_statement_v2_contract.StatementV2.validate  (in recursive-segment-v2-concrete-outer-proof) + 2316  [0x100a74d0c]
    +         !     | + ! :                 1 recursion.segment_statement_v2_contract.hashIdentity  (in recursive-segment-v2-concrete-outer-proof) + 736  [0x100b78fa0]
    +         !     | + ! :                   1 air.memory_commitment.poseidon2.externalMatrix  (in recursive-segment-v2-concrete-outer-proof) + 872  [0x10099c1a4]
    +         !     | + ! 1 recursive_segment_v2_leaf_outer.PreparedNativeV2LeafOuter.validate  (in recursive-segment-v2-concrete-outer-proof) + 1176  [0x1005669e4]
    +         !     | + ! : 1 recursion.transcript_program_v2_program.Program.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 272  [0x1004f2700]
    +         !     | + ! :   1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !     | + ! :     1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003b9fb4]
    +         !     | + ! :       1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 1692  [0x100721688]
    +         !     | + ! :         1 recursion.poseidon2_channel.hashCanonicalWords  (in recursive-segment-v2-concrete-outer-proof) + 196  [0x1009962b4]
    +         !     | + ! :           1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 332  [0x100726a8c]
    +         !     | + ! :             1 air.memory_commitment.poseidon2.externalMatrix  (in recursive-segment-v2-concrete-outer-proof) + 112  [0x10099beac]
    +         !     | + ! 1 recursive_segment_v2_leaf_outer.PreparedNativeV2LeafOuter.validate  (in recursive-segment-v2-concrete-outer-proof) + 1220  [0x100566a10]
    +         !     | + !   1 recursion.transcript_program_v2_program.Execution.replayNative  (in recursive-segment-v2-concrete-outer-proof) + 928  [0x100567798]
    +         !     | + !     1 recursion.poseidon2_channel.Channel.mixCanonicalM31Words  (in recursive-segment-v2-concrete-outer-proof) + 196  [0x1007e24b4]
    +         !     | + !       1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 184  [0x1007269f8]
    +         !     | + !         1 air.memory_commitment.poseidon2.externalMatrix  (in recursive-segment-v2-concrete-outer-proof) + 292  [0x10099bf60]
    +         !     | + 3 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 336  [0x10058c07c]
    +         !     | + ! 3 recursion.segment_public_outer_source_v2_arithmetic_graph_binding_v2.PreparedV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1005756f8]
    +         !     | + !   2 recursion.segment_public_outer_source_v2_arithmetic_graph_binding_v2.derivePrepared  (in recursive-segment-v2-concrete-outer-proof) + 264  [0x1008438e8]
    +         !     | + !   : 2 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.VerifiedNativePublicLogUpPublicationV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 56  [0x1007eb56c]
    +         !     | + !   :   1 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.deriveVerifiedNativePublicLogUp  (in recursive-segment-v2-concrete-outer-proof) + 120  [0x1009d82c8]
    +         !     | + !   :   | 1 air.statement_v2.VerifiedReceipt.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 140  [0x1004888dc]
    +         !     | + !   :   |   1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !     | + !   :   |     1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003b9fb4]
    +         !     | + !   :   |       1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 6996  [0x100722b40]
    +         !     | + !   :   |         1 recursion.segment_statement_v2_contract.StatementV2.validate  (in recursive-segment-v2-concrete-outer-proof) + 1544  [0x100a74a08]
    +         !     | + !   :   |           1 recursion.segment_statement_v2_contract.hashIdentity  (in recursive-segment-v2-concrete-outer-proof) + 2184  [0x100b79548]
    +         !     | + !   :   |             1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1204  [0x100726df4]
    +         !     | + !   :   1 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.deriveVerifiedNativePublicLogUp  (in recursive-segment-v2-concrete-outer-proof) + 180  [0x1009d8304]
    +         !     | + !   :     1 air.statement_v2.authorityIdentityFromGeometry  (in recursive-segment-v2-concrete-outer-proof) + 96  [0x1007233a4]
    +         !     | + !   :       1 air.statement_v2.canonicalCorePublicData  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003ba40c]
    +         !     | + !   :         1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !     | + !   :           1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003b9fb4]
    +         !     | + !   :             1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 6996  [0x100722b40]
    +         !     | + !   :               1 recursion.segment_statement_v2_contract.StatementV2.validate  (in recursive-segment-v2-concrete-outer-proof) + 1544  [0x100a74a08]
    +         !     | + !   :                 1 recursion.segment_statement_v2_contract.hashIdentity  (in recursive-segment-v2-concrete-outer-proof) + 2184  [0x100b79548]
    +         !     | + !   :                   1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 156  [0x1007269dc]
    +         !     | + !   1 recursion.segment_public_outer_source_v2_arithmetic_graph_binding_v2.derivePrepared  (in recursive-segment-v2-concrete-outer-proof) + 200  [0x1008438a8]
    +         !     | + !     1 air.statement_v2.NativePublicSums.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 208  [0x100488c58]
    +         !     | + !       1 air.statement_v2.NativePublicSums.init  (in recursive-segment-v2-concrete-outer-proof) + 748  [0x100490370]
    +         !     | + !         1 air.statement_v2.nativeRelationSums  (in recursive-segment-v2-concrete-outer-proof) + 72  [0x1007d3318]
    +         !     | + !           1 air.public_data_v2.PublicDataV2.eventCursor  (in recursive-segment-v2-concrete-outer-proof) + 56  [0x100a7538c]
    +         !     | + !             1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !     | + !               1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003b9fb4]
    +         !     | + !                 1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 1692  [0x100721688]
    +         !     | + !                   1 recursion.poseidon2_channel.hashCanonicalWords  (in recursive-segment-v2-concrete-outer-proof) + 196  [0x1009962b4]
    +         !     | + !                     1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 456  [0x100726b08]
    +         !     | + 2 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 220  [0x10058c008]
    +         !     | + ! 2 recursion.segment_transcript_outer_source_v2_prepared_v2.PreparedV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 64  [0x10057536c]
    +         !     | + !   1 recursion.segment_transcript_outer_source_v2_prepared_v2.derivePrepared  (in recursive-segment-v2-concrete-outer-proof) + 104  [0x10084155c]
    +         !     | + !   : 1 recursion.transcript_program_v2_program.Program.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 744  [0x1004f28d8]
    +         !     | + !   :   1 air.statement_v2.authorityIdentityFromGeometry  (in recursive-segment-v2-concrete-outer-proof) + 96  [0x1007233a4]
    +         !     | + !   :     1 air.statement_v2.canonicalCorePublicData  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003ba40c]
    +         !     | + !   :       1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !     | + !   :         1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003b9fb4]
    +         !     | + !   :           1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 6996  [0x100722b40]
    +         !     | + !   :             1 recursion.segment_statement_v2_contract.StatementV2.validate  (in recursive-segment-v2-concrete-outer-proof) + 1544  [0x100a74a08]
    +         !     | + !   :               1 recursion.segment_statement_v2_contract.hashIdentity  (in recursive-segment-v2-concrete-outer-proof) + 1800  [0x100b793c8]
    +         !     | + !   :                 1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1116  [0x100726d9c]
    +         !     | + !   1 recursion.segment_transcript_outer_source_v2_prepared_v2.derivePrepared  (in recursive-segment-v2-concrete-outer-proof) + 148  [0x100841588]
    +         !     | + !     1 recursion.transcript_program_v2_program.Evidence.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 48  [0x1004f31fc]
    +         !     | + !       1 recursion.transcript_program_v2_program.evidenceFor  (in recursive-segment-v2-concrete-outer-proof) + 196  [0x1007e2618]
    +         !     | + !         1 recursion.air.pow_frame_witness.TranscriptTrace.receiptDigest  (in recursive-segment-v2-concrete-outer-proof) + 1276  [0x1009d19e0]
    +         !     | + !           1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 280  [0x1003c1204]
    +         !     | + !             1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +         !     | + 1 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 364  [0x10058c098]
    +         !     | + ! 1 recursion.segment_transcript_outer_components_v2_source.Source.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 84  [0x100582d3c]
    +         !     | + !   1 recursion.segment_transcript_outer_source_v2_contract.ManifestV2.validate  (in recursive-segment-v2-concrete-outer-proof) + 792  [0x100574678]
    +         !     | + !     1 recursion.segment_transcript_outer_source_v2_contract.manifestId  (in recursive-segment-v2-concrete-outer-proof) + 1780  [0x100845168]
    +         !     | + !       1 recursion.segment_leaf_authority_v2_contract.IdentityHasher.digest  (in recursive-segment-v2-concrete-outer-proof) + 124  [0x1009cb33c]
    +         !     | + !         1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 156  [0x1007269dc]
    +         !     | + 1 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 668  [0x10058c1c8]
    +         !     | +   1 recursion.segment_public_outer_components_v2_workspace.Workspace.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 2012  [0x10058a380]
    +         !     | +     1 recursion.segment_public_outer_components_v2_workspace.workspaceDigest  (in recursive-segment-v2-concrete-outer-proof) + 2184  [0x10058ac5c]
    +         !     | +       1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 280  [0x1003c1204]
    +         !     | +         1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +         !     | 22 recursive_segment_v2_outer_cohort.Cohort.validateEnvelope  (in recursive-segment-v2-concrete-outer-proof) + 808  [0x10058df28]
    +         !     | + 8 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 440  [0x10058c0e4]
    +         !     | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 328  [0x1003c1234]
    +         !     | + ! 1 recursion.segment_transcript_outer_components_v2_workspace.workspaceDigest  (in recursive-segment-v2-concrete-outer-proof) + 3240  [0x100584624]
    +         !     | + ! : 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 224  [0x1003c11cc]
    +         !     | + ! 1 recursion.segment_transcript_outer_components_v2_workspace.workspaceDigest  (in recursive-segment-v2-concrete-outer-proof) + 6672  [0x10058538c]
    +         !     | + ! : 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 224  [0x1003c11cc]
    +         !     | + ! 1 recursion.segment_transcript_outer_components_v2_workspace.workspaceDigest  (in recursive-segment-v2-concrete-outer-proof) + 6740  [0x1005853d0]
    +         !     | + ! : 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 56  [0x1003c1124]
    +         !     | + ! 1 recursion.segment_transcript_outer_components_v2_workspace.workspaceDigest  (in recursive-segment-v2-concrete-outer-proof) + 6812  [0x100585418]
    +         !     | + ! : 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 168  [0x1003c1194]
    +         !     | + ! 1 recursion.segment_transcript_outer_components_v2_workspace.workspaceDigest  (in recursive-segment-v2-concrete-outer-proof) + 7124  [0x100585550]
    +         !     | + ! : 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 280  [0x1003c1204]
    +         !     | + ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +         !     | + ! 1 recursion.segment_transcript_outer_components_v2_workspace.workspaceDigest  (in recursive-segment-v2-concrete-outer-proof) + 7292  [0x1005855f8]
    +         !     | + ! : 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 152  [0x1003c1184]
    +         !     | + ! :   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in recursive-segment-v2-concrete-outer-proof) + 208  [0x100724284]
    +         !     | + ! 1 recursion.segment_transcript_outer_components_v2_workspace.workspaceDigest  (in recursive-segment-v2-concrete-outer-proof) + 7364  [0x100585640]
    +         !     | + !   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 280  [0x1003c1204]
    +         !     | + 7 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 72  [0x10058bf74]
    +         !     | + ! 3 recursive_segment_v2_leaf_outer.PreparedNativeV2LeafOuter.validate  (in recursive-segment-v2-concrete-outer-proof) + 1364  [0x100566aa0]
    +         !     | + ! : 1 recursion.segment_leaf_outer_authority_v2_workspace_v2.PreparedNativeVerifierOuterAuthorityV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 112  [0x10056793c]
    +         !     | + ! : | 1 recursion.segment_leaf_authority_v2_source_preflight_public_log_up_publication_v2.PreparedV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 48  [0x1007eb080]
    +         !     | + ! : |   1 recursion.segment_leaf_authority_v2_source_preflight_public_log_up_publication_v2.derivePrepared  (in recursive-segment-v2-concrete-outer-proof) + 96  [0x1009d7484]
    +         !     | + ! : |     1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !     | + ! : |       1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003b9fb4]
    +         !     | + ! : |         1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 6996  [0x100722b40]
    +         !     | + ! : |           1 recursion.segment_statement_v2_contract.StatementV2.validate  (in recursive-segment-v2-concrete-outer-proof) + 2316  [0x100a74d0c]
    +         !     | + ! : |             1 recursion.segment_statement_v2_contract.hashIdentity  (in recursive-segment-v2-concrete-outer-proof) + 736  [0x100b78fa0]
    +         !     | + ! : |               1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 184  [0x1007269f8]
    +         !     | + ! : |                 1 air.memory_commitment.poseidon2.externalMatrix  (in recursive-segment-v2-concrete-outer-proof) + 252  [0x10099bf38]
    +         !     | + ! : 1 recursion.segment_leaf_outer_authority_v2_workspace_v2.PreparedNativeVerifierOuterAuthorityV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 164  [0x100567970]
    +         !     | + ! : | 1 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.VerifiedNativePublicLogUpPublicationV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 56  [0x1007eb56c]
    +         !     | + ! : |   1 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.deriveVerifiedNativePublicLogUp  (in recursive-segment-v2-concrete-outer-proof) + 144  [0x1009d82e0]
    +         !     | + ! : |     1 air.statement_v2.NativePublicSums.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 208  [0x100488c58]
    +         !     | + ! : |       1 air.statement_v2.NativePublicSums.init  (in recursive-segment-v2-concrete-outer-proof) + 76  [0x1004900d0]
    +         !     | + ! : |         1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !     | + ! : |           1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003b9fb4]
    +         !     | + ! : |             1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 1692  [0x100721688]
    +         !     | + ! : |               1 recursion.poseidon2_channel.hashCanonicalWords  (in recursive-segment-v2-concrete-outer-proof) + 196  [0x1009962b4]
    +         !     | + ! : |                 1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1100  [0x100726d8c]
    +         !     | + ! : 1 recursion.segment_leaf_outer_authority_v2_workspace_v2.PreparedNativeVerifierOuterAuthorityV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 204  [0x100567998]
    +         !     | + ! :   1 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.AuthorityHashPoseidonPlanV2.init  (in recursive-segment-v2-concrete-outer-proof) + 80  [0x1009d6e98]
    +         !     | + ! :     1 air.statement_v2.VerifiedReceipt.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 140  [0x1004888dc]
    +         !     | + ! :       1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !     | + ! :         1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003b9fb4]
    +         !     | + ! :           1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 7092  [0x100722ba0]
    +         !     | + ! 2 recursive_segment_v2_leaf_outer.PreparedNativeV2LeafOuter.validate  (in recursive-segment-v2-concrete-outer-proof) + 92  [0x1005665a8]
    +         !     | + ! : 1 prover.verifier.VerifiedSegmentV2CaptureForEngine(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in recursive-segment-v2-concrete-outer-proof) + 3660  [0x100491754]
    +         !     | + ! : | 1 recursion.vm_leaf_context_v2.ContextV2.reconstructStatement  (in recursive-segment-v2-concrete-outer-proof) + 656  [0x100490894]
    +         !     | + ! : |   1 air.statement_v2.authorityIdentityFromGeometry  (in recursive-segment-v2-concrete-outer-proof) + 96  [0x1007233a4]
    +         !     | + ! : |     1 air.statement_v2.canonicalCorePublicData  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003ba40c]
    +         !     | + ! : |       1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !     | + ! : |         1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003b9fb4]
    +         !     | + ! : |           1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 1692  [0x100721688]
    +         !     | + ! : |             1 recursion.poseidon2_channel.hashCanonicalWords  (in recursive-segment-v2-concrete-outer-proof) + 196  [0x1009962b4]
