Analysis of sampling metal-parent-cpu-compat-prove (pid 41315) every 5 milliseconds
Process:         metal-parent-cpu-compat-prove [41315]
Path:            /Users/USER/*/metal-parent-cpu-compat-prove
Load Address:    0x104788000
Identifier:      metal-parent-cpu-compat-prove
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [41314]

Date/Time:       2026-09-09 14:32:11.823 +0400
Launch Time:     2026-09-09 14:32:00.794 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4.9G
Physical footprint (peak):  4.9G
Idle exit:                  untracked
----

Call graph:
    697 Thread_45437566   DispatchQueue_1: com.apple.main-thread  (serial)
    + 697 start  (in dyld) + 2840  [0x19bcdc274]
    +   697 main  (in metal-parent-cpu-compat-prove) + 288  [0x10496567c]
    +     697 recursive_segment_v2_detached_parent_producer.main  (in metal-parent-cpu-compat-prove) + 5740  [0x1049635a0]
    +       542 recursive_segment_v2_detached_parent_proof.produceWithEngine__anon_80052  (in metal-parent-cpu-compat-prove) + 11196  [0x10495f0f8]
    +       ! 68 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 12636  [0x1048f6a70]
    +       ! : 45 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 344  [0x1049e1db8]
    +       ! : | 9 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 244  [0x1049e4aa0]
    +       ! : 2 recursion.air.relation_interaction_runtime.Runtime(51,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 1008  [0x10485f45c]
    +       ! : | 2 _platform_memmove  (in libsystem_platform.dylib) + 180,204  [0x19c092ac4,0x19c092adc]
    +       ! : 1 recursion.air.relation_interaction_runtime.Runtime(51,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 80  [0x10485f0bc]
    +       ! : | 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x19c0927cc]
    +       ! : 1 recursion.air.relation_interaction_runtime.Runtime(51,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 112  [0x10485f0dc]
    +       ! : | 1 DYLD-STUB$$memset  (in metal-parent-cpu-compat-prove) + 4  [0x104c7b860]
    +       ! : 1 recursion.air.relation_interaction_runtime.Runtime(51,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 656  [0x10485f2fc]
    +       ! : | 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x19c0927cc]
    +       ! : 1 recursion.air.relation_interaction_runtime.Runtime(51,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 764  [0x10485f368]
    +       ! : | 1 recursion.air.relation_interaction_tuple_ledger.signedNumerator  (in metal-parent-cpu-compat-prove) + 40  [0x1049c0110]
    +       ! : 1 recursion.air.relation_interaction_runtime.Runtime(51,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 788  [0x10485f380]
    +       ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x19c092ac4]
    +       ! : 1 recursion.air.relation_interaction_runtime.Runtime(51,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 856  [0x10485f3c4]
    +       ! : | 1 DYLD-STUB$$bzero  (in metal-parent-cpu-compat-prove) + 4  [0x104c7b83c]
    +       ! : 1 recursion.air.relation_interaction_runtime.Runtime(51,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 1072  [0x10485f49c]
    +       ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x19c092ac4]
    +       ! 20 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 16372  [0x1048f7908]
    +       ! : 16 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 344  [0x1049e1db8]
    +       ! : | 8 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 244  [0x1049e4aa0]
    +       ! : | + 5 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 160,48,...  [0x10478b9fc,0x10478b98c,...]
    +       ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 152  [0x10478b9f4]
    +       ! : | + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in metal-parent-cpu-compat-prove) + 300,496  [0x1049673a8,0x10496746c]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 140  [0x10478b9e8]
    +       ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +       ! : | 3 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 204  [0x1049e4a78]
    +       ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | + ! 1 DYLD-STUB$$memcpy  (in metal-parent-cpu-compat-prove) + 4  [0x104c7b848]
    +       ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x19c092a10]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 268  [0x10478ba68]
    +       ! : | 3 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 264  [0x1049e4ab4]
    +       ! : | + 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 160,280  [0x10478b9fc,0x10478ba74]
    +       ! : | 2 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 224  [0x1049e4a8c]
    +       ! : |   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : |   ! 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +       ! : |   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 272  [0x10478ba6c]
    +       ! : 2 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 636  [0x1049e1edc]
    +       ! : | 2 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).remove  (in metal-parent-cpu-compat-prove) + 52  [0x104a84770]
    +       ! : |   2 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 88  [0x104c5dca4]
    +       ! : |     2 hash.wyhash.Wyhash.hash  (in metal-parent-cpu-compat-prove) + 0  [0x104c4041c]
    +       ! : 2 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 532,640  [0x1049e1e74,0x1049e1ee0]
    +       ! 15 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 16200  [0x1048f785c]
    +       ! : 5 air.memory_commitment.poseidon2_air.entriesGeneric__anon_112002  (in metal-parent-cpu-compat-prove) + 836  [0x1049e300c]
    +       ! : | 5 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x19c092ac4]
    +       ! : 5 air.memory_commitment.poseidon2_air.entriesGeneric__anon_112002  (in metal-parent-cpu-compat-prove) + 7316  [0x1049e495c]
    +       ! : | 5 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x19c092ac4]
    +       ! : 4 air.memory_commitment.poseidon2_air.entriesGeneric__anon_112002  (in metal-parent-cpu-compat-prove) + 132,152,...  [0x1049e2d4c,0x1049e2d60,...]
    +       ! : 1 air.memory_commitment.poseidon2_air.entriesGeneric__anon_112002  (in metal-parent-cpu-compat-prove) + 7272  [0x1049e4930]
    +       ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x19c092ac4]
    +       ! 7 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 13948  [0x1048f6f90]
    +       ! : 7 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 344  [0x1049e1db8]
    +       ! :   4 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 244  [0x1049e4aa0]
    +       ! :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 140  [0x10478b9e8]
    +       ! :   | + 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x19c092bbc]
    +       ! :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 152  [0x10478b9f4]
    +       ! :   | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in metal-parent-cpu-compat-prove) + 496  [0x10496746c]
    +       ! :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! :   | + 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +       ! :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 160  [0x10478b9fc]
    +       ! :   2 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 264  [0x1049e4ab4]
    +       ! :   | 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! :   |   2 _platform_memmove  (in libsystem_platform.dylib) + 0,428  [0x19c092a10,0x19c092bbc]
    +       ! :   1 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 204  [0x1049e4a78]
    +       ! :     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! :       1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x19c092bc4]
    +       ! 7 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 16236  [0x1048f7880]
    +       ! : 7 _platform_memmove  (in libsystem_platform.dylib) + 180,196  [0x19c092ac4,0x19c092ad4]
    +       ! 5 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 13628  [0x1048f6e50]
    +       ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 180,188  [0x19c092ac4,0x19c092acc]
    +       ! : 1 DYLD-STUB$$memcpy  (in metal-parent-cpu-compat-prove) + 4  [0x104c7b848]
    +       ! 3 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 12548  [0x1048f6a18]
    +       ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 180,224  [0x19c092ac4,0x19c092af0]
    +       ! 3 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 12796  [0x1048f6b10]
    +       ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x19c092ac4]
    +       ! 3 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 13380  [0x1048f6d58]
    +       ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 180,224  [0x19c092ac4,0x19c092af0]
    +       ! 3 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 13404  [0x1048f6d70]
    +       ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 180,196  [0x19c092ac4,0x19c092ad4]
    +       ! 3 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 13516  [0x1048f6de0]
    +       ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 180,204  [0x19c092ac4,0x19c092adc]
    +       ! 2 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 12684  [0x1048f6aa0]
    +       ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x19c092ac4]
    +       ! 2 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 12776  [0x1048f6afc]
    +       ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 180,184  [0x19c092ac4,0x19c092ac8]
    +       ! 2 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 13204  [0x1048f6ca8]
    +       ! : 2 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 344  [0x1049e1db8]
    +       ! :   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 332  [0x10478baa8]
    +       ! :   1 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 264  [0x1049e4ab4]
    +       ! :     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 32  [0x10478b97c]
    +       ! 2 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 14060  [0x1048f7000]
    +       ! : 2 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 344  [0x1049e1db8]
    +       ! :   1 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 204  [0x1049e4a78]
    +       ! :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! :   |   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +       ! :   1 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 244  [0x1049e4aa0]
    +       ! :     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 240  [0x10478ba4c]
    +       ! 2 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 14172  [0x1048f7070]
    +       ! : 2 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 344  [0x1049e1db8]
    +       ! :   2 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 244  [0x1049e4aa0]
    +       ! :     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 152  [0x10478b9f4]
    +       ! :     | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in metal-parent-cpu-compat-prove) + 496  [0x10496746c]
    +       ! :     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 160  [0x10478b9fc]
    +       ! 2 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 14552  [0x1048f71ec]
    +       ! : 2 _platform_memset  (in libsystem_platform.dylib) + 140  [0x19c0927cc]
    +       ! 1 recursion.air.relation_interaction_runtime.Runtime(51,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 1200  [0x10485f51c]
    +       ! 1 recursion.air.relation_interaction_tuple_ledger.TupleLedger.append  (in metal-parent-cpu-compat-prove) + 148  [0x1048f8b30]
    +       ! 1 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 140  [0x1049e1cec]
    +       ! 1 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 12572  [0x1048f6a30]
    +       ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x19c092ac4]
    +       ! 1 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 13092  [0x1048f6c38]
    +       ! : 1 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 396  [0x1049e1dec]
    +       ! :   1 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 248  [0x104c5dd44]
    +       ! 1 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 13608  [0x1048f6e3c]
    +       ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x19c092ac4]
    +       ! 1 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 13976  [0x1048f6fac]
    +       ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x19c092ac4]
    +       ! 1 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 13996  [0x1048f6fc0]
    +       ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 196  [0x19c092ad4]
    +       ! 1 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 17656  [0x1048f7e0c]
    +       ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x19c092ac4]
    +       ! 1 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 18332  [0x1048f80b0]
    +       !   1 recursive_compact_tuple_ledger_v1.Owner.deinit  (in metal-parent-cpu-compat-prove) + 176  [0x1048f85e4]
    +       !     1 posix.munmap  (in metal-parent-cpu-compat-prove) + 12  [0x104c5db50]
    +       !       1 __munmap  (in libsystem_kernel.dylib) + 8  [0x19c01e908]
    +       155 recursive_segment_v2_detached_parent_proof.produceWithEngine__anon_80052  (in metal-parent-cpu-compat-prove) + 11320  [0x10495f174]
    +         85 pcs.commit_ops.CommitOps(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,pcs.scheme.CommitmentSchemeProver(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel)).commitStreamingWithBacking__anon_81071  (in metal-parent-cpu-compat-prove) + 8144  [0x1048ee384]
    +         : 84 vcs_lifted.streaming_committer.StreamingCommitter(recursion.poseidon2_channel.MerkleHasher,vcs_lifted.prover.MerkleProverLifted(recursion.poseidon2_channel.MerkleHasher)).addColumns  (in metal-parent-cpu-compat-prove) + 916  [0x1048ea3a4]
    +         : | 77 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateHashers  (in metal-parent-cpu-compat-prove) + 764  [0x1048e671c]
    +         : | + 76 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 552  [0x1049df46c]
    +         : | + ! 65 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 988,948,...  [0x1049e1370,0x1049e1348,...]
    +         : | + ! 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 20  [0x1049e0fa8]
    +         : | + ! : 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 724,972  [0x104a84330,0x104a84428]
    +         : | + ! 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 304  [0x1049e10c4]
    +         : | + ! : 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 248,952  [0x104a84154,0x104a84414]
    +         : | + ! 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1156  [0x1049e1418]
    +         : | + ! : 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 264,1000  [0x104a84164,0x104a84444]
    +         : | + ! 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 164  [0x1049e1038]
    +         : | + ! : 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 468  [0x104a84230]
    +         : | + ! 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 444  [0x1049e1150]
    +         : | + ! : 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 1344  [0x104a8459c]
    +         : | + ! 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 584  [0x1049e11dc]
    +         : | + ! : 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 280  [0x104a84174]
    +         : | + ! 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1296  [0x1049e14a4]
    +         : | + ! : 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 264  [0x104a84164]
    +         : | + ! 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1436  [0x1049e1530]
    +         : | + !   1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 248  [0x104a84154]
    +         : | + 1 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 412  [0x1049df3e0]
    +         : | 7 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateHashers  (in metal-parent-cpu-compat-prove) + 868  [0x1048e6784]
    +         : |   7 Thread.ResetEvent.FutexImpl.waitUntilSet  (in metal-parent-cpu-compat-prove) + 100  [0x104b6c1dc]
    +         : |     7 Thread.Futex.Deadline.wait  (in metal-parent-cpu-compat-prove) + 272  [0x104c408d4]
    +         : |       7 Thread.Futex.wait  (in metal-parent-cpu-compat-prove) + 16  [0x104ad4ec8]
    +         : |         7 Thread.Futex.DarwinImpl.wait  (in metal-parent-cpu-compat-prove) + 68  [0x104b95740]
    +         : |           7 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    +         : 1 vcs_lifted.streaming_committer.StreamingCommitter(recursion.poseidon2_channel.MerkleHasher,vcs_lifted.prover.MerkleProverLifted(recursion.poseidon2_channel.MerkleHasher)).addColumns  (in metal-parent-cpu-compat-prove) + 1540  [0x1048ea614]
    +         :   1 vcs_lifted.expand.Operations(recursion.poseidon2_channel.MerkleHasher).expandRange  (in metal-parent-cpu-compat-prove) + 240  [0x1049e0720]
    +         55 pcs.commit_ops.CommitOps(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,pcs.scheme.CommitmentSchemeProver(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel)).commitStreamingWithBacking__anon_81071  (in metal-parent-cpu-compat-prove) + 2016  [0x1048ecb94]
    +         : 45 pcs.columns.preparation.prepareColumnsForCommitOwnedForBackendWithWorkRecorder__anon_81306  (in metal-parent-cpu-compat-prove) + 13468  [0x1048e38c0]
    +         : | 19 pcs.columns.circle_transforms.extendCoefficientColumnsByGroupForBackend__anon_82137  (in metal-parent-cpu-compat-prove) + 1316  [0x1048da590]
    +         : | + 19 _platform_memset  (in libsystem_platform.dylib) + 72  [0x19c092788]
    +         : | 14 pcs.columns.circle_transforms.extendCoefficientColumnsByGroupForBackend__anon_82137  (in metal-parent-cpu-compat-prove) + 7160  [0x1048dbc64]
    +         : | + 14 Thread.ResetEvent.FutexImpl.waitUntilSet  (in metal-parent-cpu-compat-prove) + 100  [0x104b6c1dc]
    +         : | +   14 Thread.Futex.Deadline.wait  (in metal-parent-cpu-compat-prove) + 272  [0x104c408d4]
    +         : | +     14 Thread.Futex.wait  (in metal-parent-cpu-compat-prove) + 16  [0x104ad4ec8]
    +         : | +       14 Thread.Futex.DarwinImpl.wait  (in metal-parent-cpu-compat-prove) + 68  [0x104b95740]
    +         : | +         14 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    +         : | 6 pcs.columns.circle_transforms.extendCoefficientColumnsByGroupForBackend__anon_82137  (in metal-parent-cpu-compat-prove) + 1396  [0x1048da5e0]
    +         : | + 6 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x19c092a68]
    +         : | 6 pcs.columns.circle_transforms.extendCoefficientColumnsByGroupForBackend__anon_82137  (in metal-parent-cpu-compat-prove) + 5336  [0x1048db544]
    +         : |   6 poly.circle.transforms.evaluateExtensionBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 320  [0x1049dda2c]
    +         : |     6 poly.circle.transforms.evaluateBuffersTailLayers  (in metal-parent-cpu-compat-prove) + 1116,1868,...  [0x104a80eb8,0x104a811a8,...]
    +         : 7 pcs.columns.preparation.prepareColumnsForCommitOwnedForBackendWithWorkRecorder__anon_81306  (in metal-parent-cpu-compat-prove) + 14452  [0x1048e3c98]
    +         : | 7 Thread.ResetEvent.FutexImpl.waitUntilSet  (in metal-parent-cpu-compat-prove) + 100  [0x104b6c1dc]
    +         : |   7 Thread.Futex.Deadline.wait  (in metal-parent-cpu-compat-prove) + 272  [0x104c408d4]
    +         : |     7 Thread.Futex.wait  (in metal-parent-cpu-compat-prove) + 16  [0x104ad4ec8]
    +         : |       7 Thread.Futex.DarwinImpl.wait  (in metal-parent-cpu-compat-prove) + 68  [0x104b95740]
