Analysis of sampling test (pid 52390) every 1 millisecond
Process:         test [52390]
Path:            /Users/USER/*/test
Load Address:    0x104bbc000
Identifier:      test
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  build [52366]

Date/Time:       2026-09-06 17:33:25.221 +0400
Launch Time:     2026-09-06 17:30:47.360 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         14.9G
Physical footprint (peak):  16.5G
Idle exit:                  untracked
----

Call graph:
    840 Thread_30525573   DispatchQueue_1: com.apple.main-thread  (serial)
      840 start  (in dyld) + 2840  [0x19bcdc274]
        840 main  (in test) + 7940  [0x10507288c]
          840 test_runner.mainServer  (in test) + 852  [0x105072c80]
            840 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.test.role0 saved Stage101 pair closes the complete statement-root cohort  (in test) + 3944  [0x104d43c10]
              840 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.runWrapper__anon_2594  (in test) + 19508  [0x104d40180]
                840 recursive_common_ethereum_incremental_leaf_universal_cohort_v4_complete.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).init  (in test) + 7512  [0x104d34d60]
                  522 recursive_common_ethereum_incremental_leaf_suffix_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).init  (in test) + 7288  [0x104d1b724]
                  + 515 recursive_common_ethereum_incremental_leaf_suffix_rows_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 56  [0x104cfcb10]
                  + ! 515 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 660  [0x104cd7708]
                  + !   340 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.computeIdentity  (in test) + 836  [0x104cd7138]
                  + !   : 142 recursive_common_ethereum_incremental_leaf_native_core_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 68  [0x104cd40b0]
                  + !   : | 117 recursive_common_ethereum_incremental_leaf_child_public_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 64  [0x104cb64d8]
                  + !   : | + 82 recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_owned_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 100  [0x104ca3d04]
                  + !   : | + ! 82 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.validatePreparedInputAt__anon_15401  (in test) + 128  [0x104c0dd70]
                  + !   : | + !   82 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.OwnedPoseidonScheduleV4.validateAgainst__anon_15247  (in test) + 84  [0x104c0c308]
                  + !   : | + !     35 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_15112  (in test) + 56  [0x104c0b4fc]
                  + !   : | + !     : 34 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x104c0863c]
                            ! : |     +   ! :       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |     +   ! :         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |     +   ! :           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |     +   ! :             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |     +   ! :               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |     +   ! :                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |     +   ! :                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |     +   ! :                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |     +   ! :                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 264  [0x104f0aa24]
                            ! : |     +   ! :                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |     +   ! :                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |     +   ! :                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |     +   ! :                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |     +   ! :                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |     +   ! :                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |     +   ! :                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |     +   ! :                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |     +   ! :                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |     +   ! :                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |     +   ! :                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |     +   ! :                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 264  [0x104f0aa24]
                            ! : |     +   ! :                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 264  [0x104f0aa24]
                            ! : |     +   ! :                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 264  [0x104f0aa24]
                            ! : |     +   ! :                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |     +   ! :                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |     +   ! :                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 264  [0x104f0aa24]
                            ! : |     +   ! :                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 264  [0x104f0aa24]
                            ! : |     +   ! :                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 340  [0x104f0aa70]
                            ! : |     +   ! :                                                               1 air.memory_commitment.poseidon2.permute  (in test) + 480  [0x104d53d1c]
                            ! : |     +   ! :                                                                 1 air.memory_commitment.poseidon2.externalMatrix  (in test) + 612  [0x104e737bc]
                            ! : |     +   ! 1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 5884  [0x104bf4ee4]
                            ! : |     +   ! : 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x104bc2888]
                            ! : |     +   ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
                            ! : |     +   ! 1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 6000  [0x104bf4f58]
                            ! : |     +   !   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 332  [0x104bc28bc]
                            ! : |     +   1 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 316  [0x104c0873c]
                            ! : |     +     1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x104d4b468]
                            ! : |     +       1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 52  [0x104d4a8e4]
                            ! : |     +         1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in test) + 1820  [0x104d47864]
                            ! : |     +           1 recursion.poseidon2_channel.hashCanonicalWords  (in test) + 196  [0x104e6e72c]
                            ! : |     +             1 air.memory_commitment.poseidon2.permute  (in test) + 456  [0x104d53d04]
                            ! : |     12 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_15112  (in test) + 88  [0x104c0b51c]
                            ! : |       5 recursive_common_ethereum_incremental_leaf_role_aware_io_v4.OwnedWitnessV4.validateAgainst  (in test) + 1452  [0x104c0bbac]
                            ! : |       ! 2 air.incremental_public_logup_v4.audit  (in test) + 112  [0x104bed9f4]
                            ! : |       ! : 1 air.statement_v2.nativeRelationSums  (in test) + 76  [0x104bee3ac]
                            ! : |       ! : | 1 air.public_data_v2.PublicDataV2.eventCursor  (in test) + 56  [0x104d54974]
                            ! : |       ! : |   1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x104d4b468]
                            ! : |       ! : |     1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 52  [0x104d4a8e4]
                            ! : |       ! : |       1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in test) + 8500  [0x104d4927c]
                            ! : |       ! : |         1 recursion.poseidon2_channel.hashCanonicalU32s  (in test) + 184  [0x104d5a314]
                            ! : |       ! : |           1 air.memory_commitment.poseidon2.permute  (in test) + 1540  [0x104d54140]
                            ! : |       ! : |             1 air.memory_commitment.poseidon2.externalMatrix  (in test) + 1008  [0x104e73948]
                            ! : |       ! : 1 air.statement_v2.nativeRelationSums  (in test) + 2100  [0x104beeb94]
                            ! : |       ! :   1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x104d4b468]
                            ! : |       ! :     1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 296  [0x104d4a9d8]
                            ! : |       ! :       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 264  [0x104f0aa24]
                            ! : |       ! :                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 264  [0x104f0aa24]
                            ! : |       ! :                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 264  [0x104f0aa24]
                            ! : |       ! :                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 264  [0x104f0aa24]
                            ! : |       ! :                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 264  [0x104f0aa24]
                            ! : |       ! :                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 264  [0x104f0aa24]
                            ! : |       ! :                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 264  [0x104f0aa24]
                            ! : |       ! :                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 340  [0x104f0aa70]
                            ! : |       ! :                                                                   1 air.memory_commitment.poseidon2.permute  (in test) + 852  [0x104d53e90]
                            ! : |       ! 1 air.incremental_public_logup_v4.audit  (in test) + 88  [0x104bed9dc]
                            ! : |       ! : 1 air.incremental_public_logup_v4.validateSharedAuthority  (in test) + 88  [0x104bbf42c]
                            ! : |       ! :   1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x104bbe2b8]
                            ! : |       ! :     1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x104d4b468]
                            ! : |       ! :       1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 296  [0x104d4a9d8]
                            ! : |       ! :         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 264  [0x104f0aa24]
                            ! : |       ! :                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 264  [0x104f0aa24]
                            ! : |       ! :                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       ! :                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 264  [0x104f0aa24]
                            ! : |       ! :                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 340  [0x104f0aa70]
                            ! : |       ! :                                                               1 air.memory_commitment.poseidon2.permute  (in test) + 628  [0x104d53db0]
                            ! : |       ! :                                                                 1 air.memory_commitment.poseidon2.externalMatrix  (in test) + 1136  [0x104e739c8]
                            ! : |       ! 1 air.incremental_public_logup_v4.audit  (in test) + 228  [0x104beda68]
                            ! : |       ! : 1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x104d4b468]
                            ! : |       ! :   1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 52  [0x104d4a8e4]
                            ! : |       ! :     1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in test) + 1820  [0x104d47864]
                            ! : |       ! :       1 recursion.poseidon2_channel.hashCanonicalWords  (in test) + 196  [0x104e6e72c]
                            ! : |       ! :         1 air.memory_commitment.poseidon2.permute  (in test) + 780  [0x104d53e48]
                            ! : |       ! 1 air.incremental_public_logup_v4.audit  (in test) + 1280  [0x104bede84]
                            ! : |       !   1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x104d4b468]
                            ! : |       !     1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 328  [0x104d4a9f8]
                            ! : |       !       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 264  [0x104f0aa24]
                            ! : |       !                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 264  [0x104f0aa24]
                            ! : |       !                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 264  [0x104f0aa24]
                            ! : |       !                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 264  [0x104f0aa24]
                            ! : |       !                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 236  [0x104f0aa08]
                            ! : |       !                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_196626  (in test) + 340  [0x104f0aa70]
                            ! : |       !                                                                 1 air.memory_commitment.poseidon2.permute  (in test) + 1148  [0x104d53fb8]
                            ! : |       2 recursive_common_ethereum_incremental_leaf_role_aware_io_v4.OwnedWitnessV4.validateAgainst  (in test) + 104  [0x104c0b668]
