Analysis of sampling ethereum-prepared-leaf-cpu-v1 (pid 10652) every 1 millisecond
Process:         ethereum-prepared-leaf-cpu-v1 [10652]
Path:            /Users/USER/*/ethereum-prepared-leaf-cpu-v1
Load Address:    0x1028fc000
Identifier:      ethereum-prepared-leaf-cpu-v1
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  time [10650]

Date/Time:       2026-09-07 18:43:56.844 +0400
Launch Time:     2026-09-07 18:26:32.598 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         23.7G
Physical footprint (peak):  24.5G
Idle exit:                  untracked
----

Call graph:
    850 Thread_36165820   DispatchQueue_1: com.apple.main-thread  (serial)
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6588  [0x102a3dee8]
                      1 ???  (in <unknown binary>)  [0x2b3d0788]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x2b4cb273]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x2b4d2247]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6968  [0x102a3e064]
                      1 ???  (in <unknown binary>)  [0x2b547bca]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x2b8550ba]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x2b8bff8c]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x2bda3ddf]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x2be2b485]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x2c50851d]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6900  [0x102a3e020]
                      1 ???  (in <unknown binary>)  [0x2c51d50f]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x2c6019e1]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x2c624a62]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x2cc15894]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 5140  [0x102a3d940]
                      1 ???  (in <unknown binary>)  [0x2cc3f019]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x2cf4072e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x2d00cd75]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x2d1b7507]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x2dd17ba9]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x2e15456f]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7112  [0x102a3e0f4]
                      1 ???  (in <unknown binary>)  [0x2e453f18]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x2e4ec32a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x2eaac484]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x2eb09855]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x2ebb1d90]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x2ece8433]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x2ed02e26]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x2f0c7ed2]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7016  [0x102a3e094]
                      1 ???  (in <unknown binary>)  [0x2f1d87bb]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x2f2163a2]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x2f61c08b]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x2f6cd13d]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x30117f2a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x30131259]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x302f120c]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x30f40c21]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x310e0604]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x318a7411]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x31953c3c]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6828  [0x102a3dfd8]
                      1 ???  (in <unknown binary>)  [0x319f8574]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x31acd6cb]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x31c45677]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x31dade87]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x31de6f11]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x31fc5376]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x32380064]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x323bc063]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x324d8832]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x32675932]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x32832da6]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x32a74c79]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x3302c37a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7112  [0x102a3e0f4]
                      1 ???  (in <unknown binary>)  [0x33400ab3]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x3369cfa0]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x33ac40e6]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7064  [0x102a3e0c4]
                      1 ???  (in <unknown binary>)  [0x33d05eef]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x34100164]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7068  [0x102a3e0c8]
                      1 ???  (in <unknown binary>)  [0x3422f1d9]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x344a7a9d]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x34a8f9d2]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x34efd19a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x34fd73fc]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x352f7b47]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x356467a6]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x358e29fa]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x35bf63e8]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6988  [0x102a3e078]
                      1 ???  (in <unknown binary>)  [0x35c7962e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x35c7c0e1]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x3623f900]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x36259797]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 5140  [0x102a3d940]
                      1 ???  (in <unknown binary>)  [0x365de287]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6900  [0x102a3e020]
                      1 ???  (in <unknown binary>)  [0x368798c7]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6888  [0x102a3e014]
                      1 ???  (in <unknown binary>)  [0x368926c0]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x36aaf341]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x37274ed3]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x374aafaf]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x3759ba33]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x376c7335]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6888  [0x102a3e014]
                      1 ???  (in <unknown binary>)  [0x37a7f295]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6900  [0x102a3e020]
                      1 ???  (in <unknown binary>)  [0x37ac4c59]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x37b0e5f1]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x37e71b9b]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6352  [0x102a3ddfc]
                      1 ???  (in <unknown binary>)  [0x380d7592]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7016  [0x102a3e094]
                      1 ???  (in <unknown binary>)  [0x38306fef]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x3832f7ca]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x383864c5]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x3851e6e0]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x38632899]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x38b92496]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6352  [0x102a3ddfc]
                      1 ???  (in <unknown binary>)  [0x39a38b5b]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x39d2ff22]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x39d70ce4]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x3a1b14b0]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x3a24fba5]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x3a252693]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7016  [0x102a3e094]
                      1 ???  (in <unknown binary>)  [0x3a530900]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6900  [0x102a3e020]
                      1 ???  (in <unknown binary>)  [0x3a5d9ff2]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x3a8a41af]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7064  [0x102a3e0c4]
                      1 ???  (in <unknown binary>)  [0x3aa19527]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x3ab20755]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x3adc3f0e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x3ae6d469]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6552  [0x102a3dec4]
                      1 ???  (in <unknown binary>)  [0x3af2aa02]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x3af91edf]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x3b12c045]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x3bbf4319]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x3bd1e968]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x3bf15642]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x3c12866f]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x3c289bb7]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x3c8463b4]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x3c9627b7]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x3cb0b79c]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x3cb6f84b]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7116  [0x102a3e0f8]
                      1 ???  (in <unknown binary>)  [0x3cc5ddc8]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x3cd56cb4]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x3cdffad3]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7112  [0x102a3e0f4]
                      1 ???  (in <unknown binary>)  [0x3d23719a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x3d351801]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x3d4b14b3]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x3d776828]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x3d8c8aec]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x3db67c3d]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x3ddfe61e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x3dfef303]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x3e13c6a6]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x3e3904a8]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6324  [0x102a3dde0]
                      1 ???  (in <unknown binary>)  [0x3ebf781d]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x3eff8be1]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x3f02845a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x3f128227]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x3f57ec1f]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x3f5e3089]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6900  [0x102a3e020]
                      1 ???  (in <unknown binary>)  [0x3f82face]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x3fcea8fa]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7064  [0x102a3e0c4]
                      1 ???  (in <unknown binary>)  [0x3feddb66]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x40199c09]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x401bc731]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x406bce39]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x40856a50]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x40c3bc3a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x40c7c94a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6444  [0x102a3de58]
                      1 ???  (in <unknown binary>)  [0x40eb470c]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x411667cd]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x412ac060]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6588  [0x102a3dee8]
                      1 ???  (in <unknown binary>)  [0x41677de1]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x41a3dc26]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 4412  [0x102a3d668]
                      1 ???  (in <unknown binary>)  [0x41f1835e]
